Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 212

    (125) expresion_a2 -> fin .

    BRADER          reduce using rule 125 (expresion_a2 -> fin .)
    PUCOMA          reduce using rule 125 (expresion_a2 -> fin .)
    PAREDER         reduce using rule 125 (expresion_a2 -> fin .)
    COMA            reduce using rule 125 (expresion_a2 -> fin .)


state 213

    (127) o -> O .

    CADENA          reduce using rule 127 (o -> O .)
    ID              reduce using rule 127 (o -> O .)
    PAREIZQ         reduce using rule 127 (o -> O .)
    C_ENT           reduce using rule 127 (o -> O .)
    C_FLOT          reduce using rule 127 (o -> O .)
    C_CAR           reduce using rule 127 (o -> O .)
    MEDIA           reduce using rule 127 (o -> O .)
    MEDIANA         reduce using rule 127 (o -> O .)
    MODA            reduce using rule 127 (o -> O .)
    VARIANZA        reduce using rule 127 (o -> O .)
    DESESTANDAR     reduce using rule 127 (o -> O .)
    RANGO           reduce using rule 127 (o -> O .)
    REGLAMULTI      reduce using rule 127 (o -> O .)
    COMBINS         reduce using rule 127 (o -> O .)
    PERMUTS         reduce using rule 127 (o -> O .)
    DSTBINOM        reduce using rule 127 (o -> O .)
    DSTBINOMNEG     reduce using rule 127 (o -> O .)
    DSTGEOM         reduce using rule 127 (o -> O .)
    DSTHIPGEOM      reduce using rule 127 (o -> O .)
    DSTPOISSON      reduce using rule 127 (o -> O .)


state 214

    (128) expresion_b -> expresion_c revisaY expresion_b2 .

    O               reduce using rule 128 (expresion_b -> expresion_c revisaY expresion_b2 .)
    BRADER          reduce using rule 128 (expresion_b -> expresion_c revisaY expresion_b2 .)
    PUCOMA          reduce using rule 128 (expresion_b -> expresion_c revisaY expresion_b2 .)
    PAREDER         reduce using rule 128 (expresion_b -> expresion_c revisaY expresion_b2 .)
    COMA            reduce using rule 128 (expresion_b -> expresion_c revisaY expresion_b2 .)


state 215

    (129) expresion_b2 -> y . expresion_b
    (128) expresion_b -> . expresion_c revisaY expresion_b2
    (133) expresion_c -> . expresion_d revisaMaMeIgDif
    (134) expresion_c -> . expresion_d revisaMaMeIgDif compara expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_b                    shift and go to state 280
    expresion_c                    shift and go to state 102
    expresion_d                    shift and go to state 103
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 216

    (130) expresion_b2 -> fin .

    O               reduce using rule 130 (expresion_b2 -> fin .)
    BRADER          reduce using rule 130 (expresion_b2 -> fin .)
    PUCOMA          reduce using rule 130 (expresion_b2 -> fin .)
    PAREDER         reduce using rule 130 (expresion_b2 -> fin .)
    COMA            reduce using rule 130 (expresion_b2 -> fin .)


state 217

    (132) y -> Y .

    CADENA          reduce using rule 132 (y -> Y .)
    ID              reduce using rule 132 (y -> Y .)
    PAREIZQ         reduce using rule 132 (y -> Y .)
    C_ENT           reduce using rule 132 (y -> Y .)
    C_FLOT          reduce using rule 132 (y -> Y .)
    C_CAR           reduce using rule 132 (y -> Y .)
    MEDIA           reduce using rule 132 (y -> Y .)
    MEDIANA         reduce using rule 132 (y -> Y .)
    MODA            reduce using rule 132 (y -> Y .)
    VARIANZA        reduce using rule 132 (y -> Y .)
    DESESTANDAR     reduce using rule 132 (y -> Y .)
    RANGO           reduce using rule 132 (y -> Y .)
    REGLAMULTI      reduce using rule 132 (y -> Y .)
    COMBINS         reduce using rule 132 (y -> Y .)
    PERMUTS         reduce using rule 132 (y -> Y .)
    DSTBINOM        reduce using rule 132 (y -> Y .)
    DSTBINOMNEG     reduce using rule 132 (y -> Y .)
    DSTGEOM         reduce using rule 132 (y -> Y .)
    DSTHIPGEOM      reduce using rule 132 (y -> Y .)
    DSTPOISSON      reduce using rule 132 (y -> Y .)


state 218

    (134) expresion_c -> expresion_d revisaMaMeIgDif compara . expresion_d revisaMaMeIgDif
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_d                    shift and go to state 281
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 219

    (136) compara -> MAYOR .

    CADENA          reduce using rule 136 (compara -> MAYOR .)
    ID              reduce using rule 136 (compara -> MAYOR .)
    PAREIZQ         reduce using rule 136 (compara -> MAYOR .)
    C_ENT           reduce using rule 136 (compara -> MAYOR .)
    C_FLOT          reduce using rule 136 (compara -> MAYOR .)
    C_CAR           reduce using rule 136 (compara -> MAYOR .)
    MEDIA           reduce using rule 136 (compara -> MAYOR .)
    MEDIANA         reduce using rule 136 (compara -> MAYOR .)
    MODA            reduce using rule 136 (compara -> MAYOR .)
    VARIANZA        reduce using rule 136 (compara -> MAYOR .)
    DESESTANDAR     reduce using rule 136 (compara -> MAYOR .)
    RANGO           reduce using rule 136 (compara -> MAYOR .)
    REGLAMULTI      reduce using rule 136 (compara -> MAYOR .)
    COMBINS         reduce using rule 136 (compara -> MAYOR .)
    PERMUTS         reduce using rule 136 (compara -> MAYOR .)
    DSTBINOM        reduce using rule 136 (compara -> MAYOR .)
    DSTBINOMNEG     reduce using rule 136 (compara -> MAYOR .)
    DSTGEOM         reduce using rule 136 (compara -> MAYOR .)
    DSTHIPGEOM      reduce using rule 136 (compara -> MAYOR .)
    DSTPOISSON      reduce using rule 136 (compara -> MAYOR .)


state 220

    (137) compara -> MENOR .

    CADENA          reduce using rule 137 (compara -> MENOR .)
    ID              reduce using rule 137 (compara -> MENOR .)
    PAREIZQ         reduce using rule 137 (compara -> MENOR .)
    C_ENT           reduce using rule 137 (compara -> MENOR .)
    C_FLOT          reduce using rule 137 (compara -> MENOR .)
    C_CAR           reduce using rule 137 (compara -> MENOR .)
    MEDIA           reduce using rule 137 (compara -> MENOR .)
    MEDIANA         reduce using rule 137 (compara -> MENOR .)
    MODA            reduce using rule 137 (compara -> MENOR .)
    VARIANZA        reduce using rule 137 (compara -> MENOR .)
    DESESTANDAR     reduce using rule 137 (compara -> MENOR .)
    RANGO           reduce using rule 137 (compara -> MENOR .)
    REGLAMULTI      reduce using rule 137 (compara -> MENOR .)
    COMBINS         reduce using rule 137 (compara -> MENOR .)
    PERMUTS         reduce using rule 137 (compara -> MENOR .)
    DSTBINOM        reduce using rule 137 (compara -> MENOR .)
    DSTBINOMNEG     reduce using rule 137 (compara -> MENOR .)
    DSTGEOM         reduce using rule 137 (compara -> MENOR .)
    DSTHIPGEOM      reduce using rule 137 (compara -> MENOR .)
    DSTPOISSON      reduce using rule 137 (compara -> MENOR .)


state 221

    (138) compara -> IGUALQ .

    CADENA          reduce using rule 138 (compara -> IGUALQ .)
    ID              reduce using rule 138 (compara -> IGUALQ .)
    PAREIZQ         reduce using rule 138 (compara -> IGUALQ .)
    C_ENT           reduce using rule 138 (compara -> IGUALQ .)
    C_FLOT          reduce using rule 138 (compara -> IGUALQ .)
    C_CAR           reduce using rule 138 (compara -> IGUALQ .)
    MEDIA           reduce using rule 138 (compara -> IGUALQ .)
    MEDIANA         reduce using rule 138 (compara -> IGUALQ .)
    MODA            reduce using rule 138 (compara -> IGUALQ .)
    VARIANZA        reduce using rule 138 (compara -> IGUALQ .)
    DESESTANDAR     reduce using rule 138 (compara -> IGUALQ .)
    RANGO           reduce using rule 138 (compara -> IGUALQ .)
    REGLAMULTI      reduce using rule 138 (compara -> IGUALQ .)
    COMBINS         reduce using rule 138 (compara -> IGUALQ .)
    PERMUTS         reduce using rule 138 (compara -> IGUALQ .)
    DSTBINOM        reduce using rule 138 (compara -> IGUALQ .)
    DSTBINOMNEG     reduce using rule 138 (compara -> IGUALQ .)
    DSTGEOM         reduce using rule 138 (compara -> IGUALQ .)
    DSTHIPGEOM      reduce using rule 138 (compara -> IGUALQ .)
    DSTPOISSON      reduce using rule 138 (compara -> IGUALQ .)


state 222

    (139) compara -> DIFF .

    CADENA          reduce using rule 139 (compara -> DIFF .)
    ID              reduce using rule 139 (compara -> DIFF .)
    PAREIZQ         reduce using rule 139 (compara -> DIFF .)
    C_ENT           reduce using rule 139 (compara -> DIFF .)
    C_FLOT          reduce using rule 139 (compara -> DIFF .)
    C_CAR           reduce using rule 139 (compara -> DIFF .)
    MEDIA           reduce using rule 139 (compara -> DIFF .)
    MEDIANA         reduce using rule 139 (compara -> DIFF .)
    MODA            reduce using rule 139 (compara -> DIFF .)
    VARIANZA        reduce using rule 139 (compara -> DIFF .)
    DESESTANDAR     reduce using rule 139 (compara -> DIFF .)
    RANGO           reduce using rule 139 (compara -> DIFF .)
    REGLAMULTI      reduce using rule 139 (compara -> DIFF .)
    COMBINS         reduce using rule 139 (compara -> DIFF .)
    PERMUTS         reduce using rule 139 (compara -> DIFF .)
    DSTBINOM        reduce using rule 139 (compara -> DIFF .)
    DSTBINOMNEG     reduce using rule 139 (compara -> DIFF .)
    DSTGEOM         reduce using rule 139 (compara -> DIFF .)
    DSTHIPGEOM      reduce using rule 139 (compara -> DIFF .)
    DSTPOISSON      reduce using rule 139 (compara -> DIFF .)


state 223

    (140) expresion_d -> expresion_e revisaMasMen expresion_d2 .

    Y               reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    O               reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    BRADER          reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    PUCOMA          reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    PAREDER         reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    COMA            reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    MAYOR           reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    MENOR           reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    IGUALQ          reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)
    DIFF            reduce using rule 140 (expresion_d -> expresion_e revisaMasMen expresion_d2 .)


state 224

    (141) expresion_d2 -> masmenos . expresion_d
    (140) expresion_d -> . expresion_e revisaMasMen expresion_d2
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
    (160) pareIzqEx -> . PAREIZQ
    (162) c_ent -> . C_ENT
    (163) c_flot -> . C_FLOT
    (164) c_car -> . C_CAR
    (165) cadena -> . CADENA
    (8) variable -> . ID variable2
    (166) llamadaExp -> . llamada
    (79) func_esp_s -> . medida_posicion
    (80) func_esp_s -> . medida_variabilidad
    (81) func_esp_s -> . puntos_muestrales
    (82) func_esp_s -> . distribuciones
    (67) llamada -> . idFunc pareIzqLlamada llamada2 pareDerLlamada
    (83) medida_posicion -> . media
    (84) medida_posicion -> . mediana
    (85) medida_posicion -> . moda
    (89) medida_variabilidad -> . varianza
    (90) medida_variabilidad -> . desestandar
    (91) medida_variabilidad -> . rango
    (95) puntos_muestrales -> . reglamulti
    (96) puntos_muestrales -> . combins
    (97) puntos_muestrales -> . permuts
    (103) distribuciones -> . dstbinom
    (104) distribuciones -> . dstbinomneg
    (105) distribuciones -> . dstgeom
    (106) distribuciones -> . dsthipgeom
    (107) distribuciones -> . dstpoisson
    (74) idFunc -> . ID
    (86) media -> . MEDIA PAREIZQ ID PAREDER
    (87) mediana -> . MEDIANA PAREIZQ ID PAREDER
    (88) moda -> . MODA PAREIZQ ID PAREDER
    (92) varianza -> . VARIANZA PAREIZQ ID PAREDER
    (93) desestandar -> . DESESTANDAR PAREIZQ ID PAREDER
    (94) rango -> . RANGO PAREIZQ ID PAREDER
    (98) reglamulti -> . REGLAMULTI PAREIZQ expresion_a reglamulti2 PAREDER
    (101) combins -> . COMBINS PAREIZQ expresion_a COMA expresion_a PAREDER
    (102) permuts -> . PERMUTS PAREIZQ expresion_a COMA expresion_a PAREDER
    (108) dstbinom -> . DSTBINOM PAREIZQ dstbinom2 PAREDER
    (110) dstbinomneg -> . DSTBINOMNEG PAREIZQ dstbinomneg2 PAREDER
    (112) dstgeom -> . DSTGEOM PAREIZQ dstgeom2 PAREDER
    (114) dsthipgeom -> . DSTHIPGEOM PAREIZQ dsthipgeom2 PAREDER
    (116) dstpoisson -> . DSTPOISSON PAREIZQ dstpoisson2 PAREDER

    PAREIZQ         shift and go to state 114
    C_ENT           shift and go to state 115
    C_FLOT          shift and go to state 116
    C_CAR           shift and go to state 117
    CADENA          shift and go to state 118
    ID              shift and go to state 61
    MEDIA           shift and go to state 83
    MEDIANA         shift and go to state 84
    MODA            shift and go to state 85
    VARIANZA        shift and go to state 86
    DESESTANDAR     shift and go to state 87
    RANGO           shift and go to state 88
    REGLAMULTI      shift and go to state 89
    COMBINS         shift and go to state 90
    PERMUTS         shift and go to state 91
    DSTBINOM        shift and go to state 92
    DSTBINOMNEG     shift and go to state 93
    DSTGEOM         shift and go to state 94
    DSTHIPGEOM      shift and go to state 95
    DSTPOISSON      shift and go to state 96

    expresion_d                    shift and go to state 282
    expresion_e                    shift and go to state 104
    expresion_f                    shift and go to state 105
    pareIzqEx                      shift and go to state 106
    c_ent                          shift and go to state 107
    c_flot                         shift and go to state 108
    c_car                          shift and go to state 109
    cadena                         shift and go to state 110
    variable                       shift and go to state 111
    llamadaExp                     shift and go to state 112
    func_esp_s                     shift and go to state 113
    llamada                        shift and go to state 119
    medida_posicion                shift and go to state 56
    medida_variabilidad            shift and go to state 57
    puntos_muestrales              shift and go to state 58
    distribuciones                 shift and go to state 59
    idFunc                         shift and go to state 63
    media                          shift and go to state 67
    mediana                        shift and go to state 68
    moda                           shift and go to state 69
    varianza                       shift and go to state 70
    desestandar                    shift and go to state 71
    rango                          shift and go to state 72
    reglamulti                     shift and go to state 73
    combins                        shift and go to state 74
    permuts                        shift and go to state 75
    dstbinom                       shift and go to state 76
    dstbinomneg                    shift and go to state 77
    dstgeom                        shift and go to state 78
    dsthipgeom                     shift and go to state 79
    dstpoisson                     shift and go to state 80

state 225

    (142) expresion_d2 -> fin .

    Y               reduce using rule 142 (expresion_d2 -> fin .)
    O               reduce using rule 142 (expresion_d2 -> fin .)
    BRADER          reduce using rule 142 (expresion_d2 -> fin .)
    PUCOMA          reduce using rule 142 (expresion_d2 -> fin .)
    PAREDER         reduce using rule 142 (expresion_d2 -> fin .)
    COMA            reduce using rule 142 (expresion_d2 -> fin .)
    MAYOR           reduce using rule 142 (expresion_d2 -> fin .)
    MENOR           reduce using rule 142 (expresion_d2 -> fin .)
    IGUALQ          reduce using rule 142 (expresion_d2 -> fin .)
    DIFF            reduce using rule 142 (expresion_d2 -> fin .)


state 226

    (144) masmenos -> MAS .

    CADENA          reduce using rule 144 (masmenos -> MAS .)
    ID              reduce using rule 144 (masmenos -> MAS .)
    PAREIZQ         reduce using rule 144 (masmenos -> MAS .)
    C_ENT           reduce using rule 144 (masmenos -> MAS .)
    C_FLOT          reduce using rule 144 (masmenos -> MAS .)
    C_CAR           reduce using rule 144 (masmenos -> MAS .)
    MEDIA           reduce using rule 144 (masmenos -> MAS .)
    MEDIANA         reduce using rule 144 (masmenos -> MAS .)
    MODA            reduce using rule 144 (masmenos -> MAS .)
    VARIANZA        reduce using rule 144 (masmenos -> MAS .)
    DESESTANDAR     reduce using rule 144 (masmenos -> MAS .)
    RANGO           reduce using rule 144 (masmenos -> MAS .)
    REGLAMULTI      reduce using rule 144 (masmenos -> MAS .)
    COMBINS         reduce using rule 144 (masmenos -> MAS .)
    PERMUTS         reduce using rule 144 (masmenos -> MAS .)
    DSTBINOM        reduce using rule 144 (masmenos -> MAS .)
    DSTBINOMNEG     reduce using rule 144 (masmenos -> MAS .)
    DSTGEOM         reduce using rule 144 (masmenos -> MAS .)
    DSTHIPGEOM      reduce using rule 144 (masmenos -> MAS .)
    DSTPOISSON      reduce using rule 144 (masmenos -> MAS .)


state 227

    (145) masmenos -> MENOS .

    CADENA          reduce using rule 145 (masmenos -> MENOS .)
    ID              reduce using rule 145 (masmenos -> MENOS .)
    PAREIZQ         reduce using rule 145 (masmenos -> MENOS .)
    C_ENT           reduce using rule 145 (masmenos -> MENOS .)
    C_FLOT          reduce using rule 145 (masmenos -> MENOS .)
    C_CAR           reduce using rule 145 (masmenos -> MENOS .)
    MEDIA           reduce using rule 145 (masmenos -> MENOS .)
    MEDIANA         reduce using rule 145 (masmenos -> MENOS .)
    MODA            reduce using rule 145 (masmenos -> MENOS .)
    VARIANZA        reduce using rule 145 (masmenos -> MENOS .)
    DESESTANDAR     reduce using rule 145 (masmenos -> MENOS .)
    RANGO           reduce using rule 145 (masmenos -> MENOS .)
    REGLAMULTI      reduce using rule 145 (masmenos -> MENOS .)
    COMBINS         reduce using rule 145 (masmenos -> MENOS .)
    PERMUTS         reduce using rule 145 (masmenos -> MENOS .)
    DSTBINOM        reduce using rule 145 (masmenos -> MENOS .)
    DSTBINOMNEG     reduce using rule 145 (masmenos -> MENOS .)
    DSTGEOM         reduce using rule 145 (masmenos -> MENOS .)
    DSTHIPGEOM      reduce using rule 145 (masmenos -> MENOS .)
    DSTPOISSON      reduce using rule 145 (masmenos -> MENOS .)


state 228

    (146) expresion_e -> expresion_f revisaPorDiv expresion_e2 .

    MAS             reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    MENOS           reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    Y               reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    O               reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    BRADER          reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    PUCOMA          reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    PAREDER         reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    COMA            reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    MAYOR           reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    MENOR           reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    IGUALQ          reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)
    DIFF            reduce using rule 146 (expresion_e -> expresion_f revisaPorDiv expresion_e2 .)


state 229

    (147) expresion_e2 -> pordiv . expresion_e
    (146) expresion_e -> . expresion_f revisaPorDiv expresion_e2
    (152) expresion_f -> . pareIzqEx expresion_a pareDerEx
    (153) expresion_f -> . c_ent
    (154) expresion_f -> . c_flot
    (155) expresion_f -> . c_car
    (156) expresion_f -> . cadena
    (157) expresion_f -> . variable
    (158) expresion_f -> . llamadaExp
    (159) expresion_f -> . func_esp_s
